ヨハネによる福音書 / Colloquial Japanese (1955) / 自由に使用できます

===== 第1章 =====

1:1 初めに言があった。言は神と共にあった。言は神であった。
11:17 さて、イエスが行ってごらんになると、ラザロはすでに四日間も墓の中に置かれていた。
11:18 ベタニヤはエルサレムに近く、二十五丁ばかり離れたところにあった。
11:19 大ぜいのユダヤ人が、その兄弟のことで、マルタとマリヤとを慰めようとしてきていた。
11:20 マルタはイエスがこられたと聞いて、出迎えに行ったが、マリヤは家ですわっていた。
11:21 マルタはイエスに言った、「主よ、もしあなたがここにいて下さったなら、わたしの兄弟は死ななかったでしょう。
11:22 しかし、あなたがどんなことをお願いになっても、神はかなえて下さることを、わたしは今でも存じています」。
11:23 イエスはマルタに言われた、「あなたの兄弟はよみがえるであろう」。
11:24 マルタは言った、「終りの日のよみがえりの時よみがえることは、存じています」。
11:25 イエスは彼女に言われた、「わたしはよみがえりであり、命である。わたしを信じる者は、たとい死んでも生きる。
11:26 また、生きていて、わたしを信じる者は、いつまでも死なない。あなたはこれを信じるか」。
11:27 マルタはイエスに言った、「主よ、信じます。あなたがこの世にきたるべきキリスト、神の御子であると信じております」。
11:28 マルタはこう言ってから、帰って姉妹のマリヤを呼び、「先生がおいでになって、あなたを呼んでおられます」と小声で言った。
11:29 これを聞いたマリヤはすぐに立ち上がって、イエスのもとに行った。
11:30 イエスはまだ村に、はいってこられず、マルタがお迎えしたその場所におられた。
11:31 マリヤと一緒に家にいて彼女を慰めていたユダヤ人たちは、マリヤが急いで立ち上がって出て行くのを見て、彼女は墓に泣きに行くのであろうと思い、そのあとからついて行った。
11:32 マリヤは、イエスのおられる所に行ってお目にかかり、その足もとにひれ伏して言った、「主よ、もしあなたがここにいて下さったなら、わたしの兄弟は死ななかったでしょう」。
11:33 イエスは、彼女が泣き、また、彼女と一緒にきたユダヤ人たちも泣いているのをごらんになり、激しく感動し、また心を騒がせ、そして言われた、
11:34 「どこに彼を置いたのか」。彼らはイエスに言った、「主よ、きて、ごらん下さい」。
11:35 イエスは涙を流された。
11:36 するとユダヤ人たちは言った、「ああ、なんと彼を愛しておられたことか」。
11:37 しかし、彼らのある人たちは言った、「あの盲人の目をあけたこの人でも、ラザロを死なせないようには、できなかったのか」。
11:38 イエスはまた激しく感動して、墓にはいられた。それは洞穴であって、そこに石がはめてあった。
11:39 イエスは言われた、「石を取りのけなさい」。死んだラザロの姉妹マルタが言った、「主よ、もう臭くなっております。四日もたっていますから」。
11:40 イエスは彼女に言われた、「もし信じるなら神の栄光を見るであろうと、あなたに言ったではないか」。
11:41 人々は石を取りのけた。すると、イエスは目を天にむけて言われた、「父よ、わたしの願いをお聞き下さったことを感謝します。
11:42 あなたがいつでもわたしの願いを聞きいれて下さることを、よく知っています。しかし、こう申しますのは、そばに立っている人々に、あなたがわたしをつかわされたことを、信じさせるためであります」。
11:43 こう言いながら、大声で「ラザロよ、出てきなさい」と呼ばわれた。
11:44 すると、死人は手足を布でまかれ、顔も顔おおいで包まれたまま、出てきた。イエスは人々に言われた、「彼をほどいてやって、帰らせなさい」。
11:45 マリヤのところにきて、イエスのなさったことを見た多くのユダヤ人たちは、イエスを信じた。
11:46 しかし、そのうちの数人がパリサイ人たちのところに行って、イエスのされたことを告げた。
11:47 そこで、祭司長たちとパリサイ人たちとは、議会を召集して言った、「この人が多くのしるしを行っているのに、お互に何をしているのだ。
11:48 もしこのままにしておけば、みんなが彼を信じるようになるだろう。そのうえ、ローマ人がやってきて、わたしたちの土地も人民も奪ってしまうであろう」。
11:49 彼らのうちのひとりで、その年の大祭司であったカヤパが、彼らに言った、「あなたがたは、何もわかっていないし、
11:50 ひとりの人が人民に代って死んで、全国民が滅びないようになるのがわたしたちにとって得だということを、考えてもいない」。
11:51 このことは彼が自分から言ったのではない。その年の大祭司であったので、預言をして、イエスが国民のために、
11:52 ただ国民のためだけではなく、また散在している神の子らを一つに集めるために、死ぬことになっていると、言ったのである。
11:53 そこで彼らはこの日から、イエスを殺そうと相談した。
11:54 それで、イエスはもはや公然とユダヤ人の間を歩かないで、そこを出て、荒野に近い地方のエフライムという町に行き、そこに弟子たちと一緒に滞在しておられた。
11:55 さて、ユダヤ人の過越の祭が近づいたので、多くの人々は身をきよめるために、祭の前に、いなかからエルサレムへ上った。
11:56 人々はイエスを捜し求めて、宮の庭に立ち、互に言い合った、「あなたがたはどう思うか。あのひとは祭にこないのだろうか」。
11:57 祭司長たちとパリサイ人たちとは、イエスを捕えようとして、そのいどころを知っている者があれば申し出よ、という指令を出していた。

===== 第12章 =====

12:1 過越の祭の六日まえに、イエスはベタニヤに行かれた。そこは、イエスが死人の中からよみがえらせたラザロのいた所である。
12:2 イエスのためにそこで夕食の用意がされ、マルタは給仕をしていた。イエスと一緒に食卓についていた者のうちに、ラザロも加わっていた。
12:3 その時、マリヤは高価で純粋なナルドの香油一斤を持ってきて、イエスの足にぬり、自分の髪の毛でそれをふいた。すると、香油のかおりが家にいっぱいになった。
12:4 弟子のひとりで、イエスを裏切ろうとしていたイスカリオテのユダが言った、
12:5 「なぜこの香油を三百デナリに売って、貧しい人たちに、施さなかったのか」。
12:6 彼がこう言ったのは、貧しい人たちに対する思いやりがあったからではなく、自分が盗人であり、財布を預かっていて、その中身をごまかしていたからであった。
12:7 イエスは言われた、「この女のするままにさせておきなさい。わたしの葬りの日のために、それをとっておいたのだから。
12:8 貧しい人たちはいつもあなたがたと共にいるが、わたしはいつも共にいるわけではない」。
12:9 大ぜいのユダヤ人たちが、そこにイエスのおられるのを聞いて、押しよせてきた。それはイエスに会うためだけではなく、イエスが死人の中からよみがえらせたラザロを見るためでもあった。
12:10 そこで祭司長たちは、ラザロも殺そうと相談した。
12:11 それは、彼のことで、多くのユダヤ人が行って、イエスを信じるようになったからである。
12:12 その翌日、祭にきていた大ぜいの群衆は、イエスがエルサレムにこられると聞いて、
12:13 しゅろの枝を手にとり、迎えに出て行った。そして叫んだ、「ホサナ、主の御名によってきたる者に祝福あれ、イスラエルの王に」。
12:14 イエスは、ろばの子を見つけて、その上に乗られた。それは
12:15 「シオンの娘よ、恐れるな。見よ、あなたの王がろばの子に乗っておいでになる」と書いてあるとおりであった。
12:16 弟子たちは初めにはこのことを悟らなかったが、イエスが栄光を受けられた時に、このことがイエスについて書かれてあり、またそのとおりに、人々がイエスに対してしたのだということを、思い起した。
12:17 また、イエスがラザロを墓から呼び出して、死人の中からよみがえらせたとき、イエスと一緒にいた群衆が、そのあかしをした。
12:18 群衆がイエスを迎えに出たのは、イエスがこのようなしるしを行われたことを、聞いていたからである。
12:19 そこで、パリサイ人たちは互に言った、「何をしてもむだだった。世をあげて彼のあとを追って行ったではないか」。
12:20 祭で礼拝するために上ってきた人々のうちに、数人のギリシヤ人がいた。
12:21 彼らはガリラヤのベツサイダの人ピリポのところにきて、「君よ、イエスにお目にかかりたいのですが」と言って頼んだ。
12:22 ピリポはアンデレのところに行ってそのことを話し、アンデレとピリポは、イエスのもとに行って伝えた。
12:23 すると、イエスは答えて言われた、「人の子が栄光を受ける時がきた。
12:24 よくよくあなたがたに言っておく。一粒の麦が地に落ちて死ななければ、それはただ一粒のままである。しかし、もし死んだなら、豊かに実を結ぶようになる。
12:25 自分の命を愛する者はそれを失い、この世で自分の命を憎む者は、それを保って永遠の命に至るであろう。
12:26 わたしに仕えようとする人は、わたしに従ってきなさい。そうすれば、わたしのおる所に、わたしに仕える者もまた、おるであろう。もしわたしに仕えようとする人があれば、その人を父は重んじて下さるであろう。
12:27 今わたしは心が騒いでいる。わたしはなんと言おうか。父よ、この時からわたしをお救い下さい。しかし、わたしはこのために、この時に至ったのです。
12:28 父よ、み名があがめられますように」。すると天から声があった、「わたしはすでに栄光をあらわした。そして、更にそれをあらわすであろう」。
12:29 すると、そこに立っていた群衆がこれを聞いて、「雷が鳴ったのだ」と言い、ほかの人たちは、「御使が彼に話しかけたのだ」と言った。
12:30 イエスは答えて言われた、「この声があったのは、わたしのためではなく、あなたがたのためである。
12:31 今はこの世がさばかれる時である。今こそこの世の君は追い出されるであろう。
12:32 そして、わたしがこの地から上げられる時には、すべての人をわたしのところに引きよせるであろう」。
12:33 イエスはこう言って、自分がどんな死に方で死のうとしていたかを、お示しになったのである。
12:34 すると群衆はイエスにむかって言った、「わたしたちは律法によって、キリストはいつまでもいますと聞いていましたが、あなたはどうして人の子は上げられねばならないと、言われるのですか。その人の子とは、だれのことですか」。
12:35 そこでイエスは彼らに言われた、「もうしばらくの間、光はあなたがたと一緒にここにある。光がある間に歩いて、やみに追いつかれないようにしなさい。やみの中を歩く者は、自分がどこへ行くのかわかっていない。
12:36 光のある間に、光の子となるために、光を信じなさい」。イエスはこれらのことを話してから、そこを立ち去って、彼らから身をお隠しになった。
12:37 このように多くのしるしを彼らの前で行われたのに、彼らはイエスを信じなかった。
12:38 それは、「主よ、だれがわたしたちの知らせを信じたでしょうか。また、主のみ腕はだれに示されたでしょうか」と言った預言者イザヤの言葉が成就するためである。
12:39 こういうわけで、彼らは信じることができなかった。イザヤはまた、こうも言った、
12:40 「神は彼らの目をくらまし、心をにぶくされた。それは、彼らが目で見ず、心で悟らず、悔い改めていやされることがないためである」。
12:41 イザヤがこう言ったのは、イエスの栄光を見たからであって、イエスのことを語ったのである。
12:42 しかし、役人たちの中にも、イエスを信じた者が大ぜいいた。ただ、パリサイ人をはばかって、告白はしなかった。会堂から追い出されるのを恐れていたのである。
12:43 彼らは神のほまれよりも、人のほまれを好んだからである。
12:44 イエスは大声で言われた、「わたしを信じる者は、わたしを信じるのではなく、わたしをつかわされたかたを信じるのであり、
12:45 わたしを見る者は、わたしをつかわされたかたを見るのである。
12:46 わたしは光としてこの世にきた。それは、わたしを信じる者が、やみのうちにとどまることのないためである。
12:47 たとい、わたしの言うことを聞いてそれを守らない人があっても、わたしはその人をさばかない。わたしがきたのは、この世をさばくためではなく、この世を救うためである。
12:48 わたしを捨てて、わたしの言葉を受けいれない人には、その人をさばくものがある。わたしの語ったその言葉が、終りの日にその人をさばくであろう。
12:49 わたしは自分から語ったのではなく、わたしをつかわされた父ご自身が、わたしの言うべきこと、語るべきことをお命じになったのである。
12:50 わたしは、この命令が永遠の命であることを知っている。それゆえに、わたしが語っていることは、わたしの父がわたしに仰せになったことを、そのまま語っているのである」。

===== 第13章 =====

13:1 過越の祭の前に、イエスは、この世を去って父のみもとに行くべき自分の時がきたことを知り、世にいる自分の者たちを愛して、彼らを最後まで愛し通された。
13:2 夕食のとき、悪魔はすでにシモンの子イスカリオテのユダの心に、イエスを裏切ろうとする思いを入れていたが、
13:3 イエスは、父がすべてのものを自分の手にお与えになったこと、また、自分は神から出てきて、神にかえろうとしていることを思い、
13:4 夕食の席から立ち上がって、上着を脱ぎ、手ぬぐいをとって腰に巻き、
13:5 それから水をたらいに入れて、弟子たちの足を洗い、腰に巻いた手ぬぐいでふき始められた。
13:6 こうして、シモン・ペテロの番になった。すると彼はイエスに、「主よ、あなたがわたしの足をお洗いになるのですか」と言った。
13:7 イエスは彼に答えて言われた、「わたしのしていることは今あなたにはわからないが、あとでわかるようになるだろう」。
13:8 ペテロはイエスに言った、「わたしの足を決して洗わないで下さい」。イエスは彼に答えられた、「もしわたしがあなたの足を洗わないなら、あなたはわたしとなんの関係もなくなる」。
13:9 シモン・ペテロはイエスに言った、「主よ、では、足だけではなく、どうぞ、手も頭も」。
13:10 イエスは彼に言われた、「すでにからだを洗った者は、足のほかは洗う必要がない。全身がきれいなのだから。あなたがたはきれいなのだ。しかし、みんながそうなのではない」。
13:11 イエスは自分を裏切る者を知っておられた。それで、「みんながきれいなのではない」と言われたのである。
13:12 こうして彼らの足を洗ってから、上着をつけ、再び席にもどって、彼らに言われた、「わたしがあなたがたにしたことがわかるか。
13:13 あなたがたはわたしを教師、また主と呼んでいる。そう言うのは正しい。わたしはそのとおりである。
13:14 しかし、主であり、また教師であるわたしが、あなたがたの足を洗ったからには、あなたがたもまた、互に足を洗い合うべきである。
13:15 わたしがあなたがたにしたとおりに、あなたがたもするように、わたしは手本を示したのだ。
13:16 よくよくあなたがたに言っておく。僕はその主人にまさるものではなく、つかわされた者はつかわした者にまさるものではない。
13:17 もしこれらのことがわかっていて、それを行うなら、あなたがたはさいわいである。
13:18 あなたがた全部の者のことを言っているのではない。わたしは、自分が選んだ人たちを知っている。しかし、『わたしのパンを食べている者が、わたしにむかってそのかかとをあげた』とある聖書は成就されなければならない。
13:19 そのことがまだ起らない今のうちに、あなたがたに言っておく。いよいよ事が起った時、わたしがそういう者であることを、あなたがたが信じるためである。
13:20 よくよくあなたがたに言っておく。わたしがつかわす者を受けいれる者は、わたしを受けいれるのである。わたしを受けいれる者は、わたしをつかわされたかたを、受けいれるのである」。
13:21 イエスがこう話しておられると、その心が騒ぎ、おごそかに言われた、「よくよくあなたがたに言っておく。あなたがたのうちのひとりが、わたしを裏切ろうとしている」。
13:22 弟子たちは、だれのことを言われたのか察しかねて、互に顔を見合わせた。
13:23 弟子たちのひとりで、イエスの愛しておられた者が、みむねに寄りかかっていた。
13:24 そこで、シモン・ペテロは彼に合図をして言った、「だれのことをおっしゃっているのか、知らせてもらいたい」。
13:25 その弟子はイエスの胸に寄りかかったまま、イエスに尋ねた、「主よ、それはだれのことですか」。
13:26 イエスは答えられた、「わたしが一きれの食物をひたして与える者が、それである」。そして、一きれの食物をひたしてとり上げ、シモンの子イスカリオテのユダにお与えになった。
13:27 この一きれの食物を受けるやいなや、サタンがユダにはいった。そこでイエスは彼に言われた、「しようとしていることを、今すぐするがよい」。
13:28 席についていた者のうち、なぜユダにこう言われたのか、わかった者はひとりもなかった。
13:29 ある人々は、ユダが金入れを預かっていたので、イエスが彼に、「祭のために必要なものを買え」と言われたか、あるいは、貧しい人々に何か施させようとされたのだと思っていた。
13:30 ユダは一きれの食物を受けるとすぐ、出て行った。時は夜であった。
13:31 さて、ユダが出て行くと、イエスは言われた、「今や人の子は栄光を受けた。神もまた彼によって栄光をお受けになった。
13:32 神がみずから彼によって栄光をお受けになったのであれば、神もご自身で彼に栄光をお与えになるであろう。しかも、すぐにお与えになるであろう。
13:33 子たちよ、わたしはまだしばらく、あなたがたと一緒にいる。あなたがたはわたしを捜すであろうが、すでにユダヤ人たちに言ったとおり、今あなたがたにも言う、『あなたがたは、わたしが行く所には来ることができない』。
13:34 わたしは、新しいいましめをあなたがたに与える、互に愛し合いなさい。わたしがあなたがたを愛したように、あなたがたも互に愛し合いなさい。
13:35 互に愛し合うならば、それによって、あなたがたがわたしの弟子であることを、すべての者が認めるであろう」。
13:36 シモン・ペテロがイエスに言った、「主よ、どこへおいでになるのですか」。イエスは答えられた、「あなたは今はわたしの行く所についてくることはできない。しかし、あとになってから、ついてくることができる」。
13:37 ペテロは言った、「主よ、なぜ、今ついて行くことができないのですか。あなたのためには、命も捨てます」。
13:38 イエスは答えられた、「わたしのために命を捨てると言うのか。よくよくあなたに言っておく。鶏が鳴く前に、あなたは三度わたしを知らないと言うであろう」。

===== 第14章 =====

14:1 「あなたがたは、心を騒がせないがよい。神を信じ、またわたしを信じなさい。
14:2 わたしの父の家には、すまいがたくさんある。もしなかったならば、わたしはそう言っておいたであろう。あなたがたのために、場所を用意しに行くのだから。
14:3 そして、行って、場所の用意ができたならば、またきて、あなたがたをわたしのところに迎えよう。わたしのおる所にあなたがたもおらせるためである。
14:4 わたしがどこへ行くのか、その道はあなたがたにわかっている」。
14:5 トマスはイエスに言った、「主よ、どこへおいでになるのか、わたしたちにはわかりません。どうして、その道がわかるでしょう」。
14:6 イエスは彼に言われた、「わたしは道であり、真理であり、命である。だれでもわたしによらないでは、父のみもとに行くことはできない。
14:7 もしあなたがたがわたしを知っていたならば、わたしの父をも知ったであろう。しかし、今は父を知っており、またすでに父を見たのである」。
14:8 ピリポはイエスに言った、「主よ、わたしたちに父を示して下さい。そうして下されば、わたしたちは満足します」。
14:9 イエスは彼に言われた、「ピリポよ、こんなに長くあなたがたと一緒にいるのに、わたしがわかっていないのか。わたしを見た者は、父を見たのである。どうして、わたしたちに父を示してほしいと、言うのか。
14:10 わたしが父におり、父がわたしにおられることをあなたは信じないのか。わたしがあなたがたに話している言葉は、自分から話しているのではない。父がわたしのうちにおられて、みわざをなさっているのである。
14:11 わたしが父におり、父がわたしにおられることを信じなさい。もしそれが信じられないならば、わざそのものによって信じなさい。
14:12 よくよくあなたがたに言っておく。わたしを信じる者は、またわたしのしているわざをするであろう。そればかりか、もっと大きいわざをするであろう。わたしが父のみもとに行くからである。
14:13 わたしの名によって願うことは、なんでもかなえてあげよう。父が子によって栄光をお受けになるためである。
14:14 何事でもわたしの名によって願うならば、わたしはそれをかなえてあげよう。
14:15 もしあなたがたがわたしを愛するならば、わたしのいましめを守るべきである。
14:16 わたしは父にお願いしよう。そうすれば、父は別に助け主を送って、いつまでもあなたがたと共におらせて下さるであろう。
14:17 それは真理の御霊である。この世はそれを見ようともせず、知ろうともしないので、それを受けることができない。あなたがたはそれを知っている。なぜなら、それはあなたがたと共におり、またあなたがたのうちにいるからである。
14:18 わたしはあなたがたを捨てて孤児とはしない。あなたがたのところに帰ってくる。
14:19 もうしばらくしたら、世はもはやわたしを見なくなるだろう。しかし、あなたがたはわたしを見る。わたしが生きるので、あなたがたも生きるからである。
14:20 その日には、わたしはわたしの父におり、あなたがたはわたしにおり、また、わたしがあなたがたにおることが、わかるであろう。
14:21 わたしのいましめを心にいだいてこれを守る者は、わたしを愛する者である。わたしを愛する者は、わたしの父に愛されるであろう。わたしもその人を愛し、その人にわたし自身をあらわすであろう」。
14:22 イスカリオテでない方のユダがイエスに言った、「主よ、わたしたちには御自身をあらわそうとしながら、世にはあらわそうとなさらないのは、どういうわけですか」。
14:23 イエスは彼に答えて言われた、「もしだれでもわたしを愛するならば、わたしの言葉を守るであろう。そして、わたしの父はその人を愛し、また、わたしたちはその人のところに行って、その人と一緒に住むであろう。
14:24 わたしを愛さない者はわたしの言葉を守らない。あなたがたが聞いている言葉は、わたしの言葉ではなく、わたしをつかわされた父の言葉である。
14:25 これらのことは、わたしがあなたがたと一緒にいる間に語ったことである。
14:26 しかし、助け主、すなわち、父がわたしの名によってつかわされる聖霊は、あなたがたにすべてのことを教え、またわたしが話しておいたことを、ことごとく思い起させるであろう。
14:27 わたしは平安をあなたがたに残して行く。わたしの平安をあなたがたに与える。わたしが与えるのは、世が与えるようなものとは異なる。あなたがたは心を騒がせるな、またおじけるな。
14:28 『わたしは去って行くが、またあなたがたのところに帰ってくる』と、わたしが言ったのを、あなたがたは聞いた。もしわたしを愛しているならば、わたしが父のみもとに行くことを喜んでくれるであろう。父はわたしよりも偉大なかたであるからだ。
14:29 今わたしは、そのことが起らない先にあなたがたに語った。それは、事が起った時にあなたがたが信じるためである。
14:30 もはや、あなたがたに多くを語るまい。この世の君が来るからである。だが、彼はわたしに対して、なんの力もない。
14:31 しかし、わたしが父を愛していることを世が知るように、わたしは父がお命じになったとおりのことを行うのである。立て、さあ、ここから出て行こう。

===== 第15章 =====

15:1 わたしはまことのぶどうの木、わたしの父は農夫である。
15:2 わたしにつながっている枝で実を結ばないものは、父がすべてこれをとりのぞき、実を結ぶものは、もっと豊かに実らせるために、手入れしてこれをきれいになさるのである。
15:3 あなたがたは、わたしが語った言葉によって既にきよくされている。
15:4 わたしにつながっていなさい。そうすれば、わたしはあなたがたとつながっていよう。枝がぶどうの木につながっていなければ、自分だけでは実を結ぶことができないように、あなたがたもわたしにつながっていなければ実を結ぶことができない。
15:5 わたしはぶどうの木、あなたがたはその枝である。もし人がわたしにつながっており、またわたしがその人とつながっておれば、その人は実を豊かに結ぶようになる。わたしから離れては、あなたがたは何一つできないからである。
15:6 人がわたしにつながっていないならば、枝のように外に投げすてられて枯れる。人々はそれをかき集め、火に投げ入れて、焼いてしまうのである。
15:7 あなたがたがわたしにつながっており、わたしの言葉があなたがたにとどまっているならば、なんでも望むものを求めるがよい。そうすれば、与えられるであろう。
15:8 あなたがたが実を豊かに結び、そしてわたしの弟子となるならば、それによって、わたしの父は栄光をお受けになるであろう。
15:9 父がわたしを愛されたように、わたしもあなたがたを愛したのである。わたしの愛のうちにいなさい。
15:10 もしわたしのいましめを守るならば、あなたがたはわたしの愛のうちにおるのである。それはわたしがわたしの父のいましめを守ったので、その愛のうちにおるのと同じである。
15:11 わたしがこれらのことを話したのは、わたしの喜びがあなたがたのうちにも宿るため、また、あなたがたの喜びが満ちあふれるためである。
15:12 わたしのいましめは、これである。わたしがあなたがたを愛したように、あなたがたも互に愛し合いなさい。
15:13 人がその友のために自分の命を捨てること、これよりも大きな愛はない。
15:14 あなたがたにわたしが命じることを行うならば、あなたがたはわたしの友である。
15:15 わたしはもう、あなたがたを僕とは呼ばない。僕は主人のしていることを知らないからである。わたしはあなたがたを友と呼んだ。わたしの父から聞いたことを皆、あなたがたに知らせたからである。
15:16 あなたがたがわたしを選んだのではない。わたしがあなたがたを選んだのである。そして、あなたがたを立てた。それは、あなたがたが行って実をむすび、その実がいつまでも残るためであり、また、あなたがたがわたしの名によって父に求めるものはなんでも、父が与えて下さるためである。
15:17 これらのことを命じるのは、あなたがたが互に愛し合うためである。
15:18 もしこの世があなたがたを憎むならば、あなたがたよりも先にわたしを憎んだことを、知っておくがよい。
15:19 もしあなたがたがこの世から出たものであったなら、この世は、あなたがたを自分のものとして愛したであろう。しかし、あなたがたはこの世のものではない。かえって、わたしがあなたがたをこの世から選び出したのである。だから、この世はあなたがたを憎むのである。
15:20 わたしがあなたがたに『僕はその主人にまさるものではない』と言ったことを、おぼえていなさい。もし人々がわたしを迫害したなら、あなたがたをも迫害するであろう。また、もし彼らがわたしの言葉を守っていたなら、あなたがたの言葉をも守るであろう。
15:21 彼らはわたしの名のゆえに、あなたがたに対してすべてそれらのことをするであろう。それは、わたしをつかわされたかたを彼らが知らないためである。
15:22 もしわたしがきて彼らに語らなかったならば、彼らは罪を犯さないですんだであろう。しかし今となっては、彼らには、その罪について言いのがれる道がない。
15:23 わたしを憎む者は、わたしの父をも憎む。
15:24 もし、ほかのだれもがしなかったようなわざを、わたしが彼らの間でしなかったならば、彼らは罪を犯さないですんだであろう。しかし事実、彼らはわたしとわたしの父とを見て、憎んだのである。
15:25 それは、『彼らは理由なしにわたしを憎んだ』と書いてある彼らの律法の言葉が成就するためである。
15:26 わたしが父のもとからあなたがたにつかわそうとしている助け主、すなわち、父のもとから来る真理の御霊が下る時、それはわたしについてあかしをするであろう。
15:27 あなたがたも、初めからわたしと一緒にいたのであるから、あかしをするのである。

===== 第16章 =====

16:1 これらのことを話したのは、あなたがたがつまずくことのないためである。
16:2 人々はあなたがたを会堂から追い出すであろう。更にあなたがたを殺す者がみな、それによって自分たちは神に仕えているのだと思う時が来るであろう。
16:3 彼らがそのようなことをするのは、父をもわたしをも知らないからである。
16:4 わたしがあなたがたにこれらのことを言ったのは、彼らの時がきた場合、わたしが彼らについて言ったことを、思い起すためである。これらのことを初めから言わなかったのは、わたしがあなたがたと一緒にいたからである。
16:5 今わたしは、わたしをつかわされたかたのみもとに行こうとしているが、あなたがたのうち、だれも『どこへ行くのですか』と尋ねる者はない。
16:6 かえって、わたしがこれらのことを語ったために、あなたがたの心は悲しみで満たされている。
16:7 しかし、わたしはほんとうのことをあなたがたに言うが、わたしが去って行くことは、あなたがたの益になるのだ。わたしが去って行かなければ、あなたがたのところに助け主はこないであろう。もし行けば、それをあなたがたにつかわそう。
16:8 それがきたら、罪と義とさばきとについて、世の人の目を開くであろう。
16:9 罪についてと言ったのは、人々がわたしを信じないからである。
16:10 義についてと言ったのは、わたしが父のみもとに行き、あなたがたは、もはやわたしを見なくなるからである。
16:11 さばきについてと言ったのは、この世の君がさばかれるからである。
16:12 わたしには、あなたがたに言うべきことがまだ多くあるが、あなたがたは今はそれに堪えられない。
16:13 けれども真理の御霊が来る時には、あなたがたをあらゆる真理に導いてくれるであろう。それは自分から語るのではなく、その聞くところを語り、きたるべき事をあなたがたに知らせるであろう。
16:14 御霊はわたしに栄光を得させるであろう。わたしのものを受けて、それをあなたがたに知らせるからである。
16:15 父がお持ちになっているものはみな、わたしのものである。御霊はわたしのものを受けて、それをあなたがたに知らせるのだと、わたしが言ったのは、そのためである。
16:16 しばらくすれば、あなたがたはもはやわたしを見なくなる。しかし、またしばらくすれば、わたしに会えるであろう」。
16:17 そこで、弟子たちのうちのある者は互に言った、「『しばらくすれば、わたしを見なくなる。またしばらくすれば、わたしに会えるであろう』と言い、また『わたしは父のみもとに行く』と言われるのは、いったい、どういうことなのであろう」。
16:18 彼らはまた言った、「しばらくすればと言われるのは、どういうことか。わたしたちには何のことかわからない」。
16:19 イエスは、彼らが尋ねたがっていることを知って、彼らに言われた、「しばらくすれば、わたしを見なくなり、またしばらくすれば、わたしに会えるであろうと、わたしが言ったことで、互に論じ合っているのか。
16:20 よくよくあなたがたに言っておく。あなたがたは泣き悲しむが、この世は喜ぶであろう。あなたがたは憂えているが、その憂いは喜びに変るであろう。
16:21 女が子を産む場合には、その時がきたというので、不安を感じる。しかし、子を産んでしまえば、もはやその苦しみをおぼえてはいない。ひとりの人がこの世に生れた、という喜びがあるためである。
16:22 このように、あなたがたにも今は不安がある。しかし、わたしは再びあなたがたと会うであろう。そして、あなたがたの心は喜びに満たされるであろう。その喜びをあなたがたから取り去る者はいない。
16:23 その日には、あなたがたがわたしに問うことは、何もないであろう。よくよくあなたがたに言っておく。あなたがたが父に求めるものはなんでも、わたしの名によって下さるであろう。
16:24 今までは、あなたがたはわたしの名によって求めたことはなかった。求めなさい、そうすれば、与えられるであろう。そして、あなたがたの喜びが満ちあふれるであろう。
16:25 わたしはこれらのことを比喩で話したが、もはや比喩では話さないで、あからさまに、父のことをあなたがたに話してきかせる時が来るであろう。
16:26 その日には、あなたがたは、わたしの名によって求めるであろう。わたしは、あなたがたのために父に願ってあげようとは言うまい。
16:27 父ご自身があなたがたを愛しておいでになるからである。それは、あなたがたがわたしを愛したため、また、わたしが神のもとからきたことを信じたためである。
16:28 わたしは父から出てこの世にきたが、またこの世を去って、父のみもとに行くのである」。
16:29 弟子たちは言った、「今はあからさまにお話しになって、少しも比喩ではお話しになりません。
16:30 あなたはすべてのことをご存じであり、だれもあなたにお尋ねする必要のないことが、今わかりました。このことによって、わたしたちはあなたが神からおいでになったと信じます」。
16:31 イエスは彼らに答えられた、「あなたがたは今信じているのか。
16:32 見よ、あなたがたは散らされて、それぞれ自分の家に帰り、わたしをひとりだけ残す時が来るであろう。いや、すでにきている。しかし、わたしはひとりでいるのではない。父がわたしと共におられるのである。
16:33 これらのことをあなたがたに話したのは、わたしにあって平安を得るためである。あなたがたは、この世ではなやみがある。しかし、勇気を出しなさい。わたしはすでに世に勝っているのである」。

===== 第17章 =====

17:1 これらのことを語り終えると、イエスは天を見あげて言われた、「父よ、時がきました。あなたの子があなたの栄光をあらわすように、子の栄光をあらわして下さい。
17:2 あなたは、子に賜わったすべての者に、永遠の命を授けさせるため、万民を支配する権威を子にお与えになったのですから。
17:3 永遠の命とは、唯一の、まことの神でいますあなたと、また、あなたがつかわされたイエス・キリストとを知ることであります。
17:4 わたしは、わたしにさせるためにお授けになったわざをなし遂げて、地上であなたの栄光をあらわしました。
17:5 父よ、世が造られる前に、わたしがみそばで持っていた栄光で、今み前にわたしを輝かせて下さい。
17:6 わたしは、あなたが世から選んでわたしに賜わった人々に、み名をあらわしました。彼らはあなたのものでありましたが、わたしに下さったのです。そして、彼らはあなたの言葉を守りました。
17:7 いま彼らは、わたしに賜わったものはすべて、あなたから出たものであることを知りました。
17:8 なぜなら、わたしがあなたから受けた言葉を彼らに与え、そして彼らはそれを受けいれ、わたしがあなたから出たものであることを、ほんとうに知り、また、あなたがわたしをおつかわしになったことを信じるに至ったからです。
